config,basin,n_inc,perc_mode,dtype,kge_sim,nse_sim,pbias_sim,max_abs_diff,cal_kge_torch,val_kge_torch,cal_kge_frozen,val_kge_frozen,wall_s,d_cal_kge,d_val_kge
ref-exact,SHA,5,reference,float64,0.9999999999999997,1.0,-1.1447742430441239e-14,3.552713678800501e-14,0.7824299996387389,0.7817303276703538,0.782429999638739,0.7817303276703536,850.5,-1.1102230246251565e-16,2.220446049250313e-16
ref-exact,BND,5,reference,float64,0.9999999999999998,1.0,-2.110172677382974e-14,6.039613253960852e-14,0.7781823324458419,0.8072575419909163,0.778182332445842,0.8072575419909163,850.5,-1.1102230246251565e-16,0.0
ref-exact,ORO,5,reference,float64,0.9999999999999998,1.0,0.0,9.237055564881302e-14,0.8782481434745524,0.8814911922917856,0.8782481434745524,0.881491192291786,850.5,0.0,-3.3306690738754696e-16
ref-exact,YRS,5,reference,float64,0.9999999999999998,1.0,0.0,8.526512829121202e-14,0.7848466475125826,0.7890689518075167,0.7848466475125824,0.7890689518075169,850.5,2.220446049250313e-16,-2.220446049250313e-16
ref-exact,FOL,5,reference,float64,0.9999999999999998,1.0,-2.2083427556708226e-14,7.105427357601002e-14,0.8519645808411492,0.8524714226350065,0.8519645808411495,0.8524714226350063,850.5,-2.220446049250313e-16,2.220446049250313e-16
ref-exact,MKM,5,reference,float64,1.0,1.0,0.0,5.684341886080802e-14,0.8489897853900454,0.8007987185058438,0.8489897853900454,0.8007987185058437,850.5,0.0,1.1102230246251565e-16
ref-exact,NHG,5,reference,float64,1.0,1.0,0.0,4.263256414560601e-14,0.8746102621797527,0.8751737613011323,0.8746102621797527,0.8751737613011323,850.5,0.0,0.0
ref-exact,NML,5,reference,float64,0.9999999999999997,1.0,1.1709509315370789e-14,5.3290705182007514e-14,0.8735634508255417,0.8721042755158169,0.8735634508255414,0.8721042755158169,850.5,2.220446049250313e-16,0.0
ref-exact,TLG,5,reference,float64,0.9999999999999999,1.0,-1.1908217231645321e-14,3.907985046680551e-14,0.9078270670512288,0.8847999303468972,0.9078270670512287,0.884799930346897,850.5,1.1102230246251565e-16,2.220446049250313e-16
ref-exact,MRC,5,reference,float64,1.0,1.0,0.0,5.3290705182007514e-14,0.8622883875789218,0.8844000648867224,0.8622883875789219,0.8844000648867224,850.5,-1.1102230246251565e-16,0.0
